0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
47 silly audit   '@aws-sdk/credential-provider-node': [ '3.621.0' ],
47 silly audit   '@aws-sdk/credential-provider-process': [ '3.620.1' ],
47 silly audit   '@aws-sdk/credential-provider-sso': [ '3.621.0' ],
47 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.621.0' ],
47 silly audit   '@aws-sdk/middleware-host-header': [ '3.620.0' ],
47 silly audit   '@aws-sdk/middleware-logger': [ '3.609.0' ],
47 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.620.0' ],
47 silly audit   '@aws-sdk/middleware-user-agent': [ '3.620.0' ],
47 silly audit   '@aws-sdk/region-config-resolver': [ '3.614.0' ],
47 silly audit   '@aws-sdk/token-providers': [ '3.614.0' ],
47 silly audit   '@aws-sdk/util-endpoints': [ '3.614.0' ],
47 silly audit   '@aws-sdk/util-locate-window': [ '3.723.0' ],
47 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.609.0' ],
47 silly audit   '@aws-sdk/util-user-agent-node': [ '3.614.0' ],
47 silly audit   '@babel/code-frame': [ '7.26.2' ],
47 silly audit   '@babel/compat-data': [ '7.26.8' ],
47 silly audit   '@babel/core': [ '7.26.10' ],
47 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
47 silly audit   semver: [ '6.3.1', '7.7.1' ],
47 silly audit   '@babel/eslint-parser': [ '7.26.10' ],
47 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
47 silly audit   '@babel/generator': [ '7.26.10' ],
47 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
47 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
47 silly audit   '@babel/helper-create-class-features-plugin': [ '7.26.9' ],
47 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.26.3' ],
47 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
47 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
47 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
47 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
47 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
47 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
47 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
47 silly audit   '@babel/helper-replace-supers': [ '7.26.5' ],
47 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
47 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
47 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
47 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
47 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
47 silly audit   '@babel/helpers': [ '7.26.10' ],
47 silly audit   '@babel/parser': [ '7.26.10' ],
47 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
47 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
47 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
47 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
47 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
47 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
47 silly audit   '@babel/plugin-proposal-decorators': [ '7.25.9' ],
47 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
47 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
47 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
47 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
47 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2', '7.21.11' ],
47 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
47 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
47 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
47 silly audit   '@babel/plugin-syntax-decorators': [ '7.25.9' ],
47 silly audit   '@babel/plugin-syntax-flow': [ '7.26.0' ],
47 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
47 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
47 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
47 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
47 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
47 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
47 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
47 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
47 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
47 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
47 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.26.8' ],
47 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.26.5' ],
47 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
47 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.26.3' ],
47 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.26.5' ],
47 silly audit   '@babel/plugin-transform-for-of': [ '7.26.9' ],
47 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.26.3' ],
47 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.26.6' ],
47 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-react-display-name': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-regenerator': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
47 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-runtime': [ '7.26.10' ],
47 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-template-literals': [ '7.26.8' ],
47 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.26.7' ],
47 silly audit   '@babel/plugin-transform-typescript': [ '7.26.8' ],
47 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
47 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
47 silly audit   '@babel/preset-env': [ '7.26.9' ],
47 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
47 silly audit   '@babel/preset-react': [ '7.26.3' ],
47 silly audit   '@babel/preset-typescript': [ '7.26.0' ],
47 silly audit   '@babel/runtime': [ '7.26.10' ],
47 silly audit   '@babel/template': [ '7.26.9' ],
47 silly audit   '@babel/traverse': [ '7.26.10' ],
47 silly audit   '@babel/types': [ '7.26.10' ],
47 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
47 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
47 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
47 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
47 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
47 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
47 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
47 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
47 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
47 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
47 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
47 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
47 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
47 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
47 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
47 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
47 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
47 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
47 silly audit   '@emotion/cache': [ '11.14.0' ],
47 silly audit   '@emotion/hash': [ '0.9.2' ],
47 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
47 silly audit   '@emotion/memoize': [ '0.9.0' ],
47 silly audit   '@emotion/react': [ '11.14.0' ],
47 silly audit   '@emotion/serialize': [ '1.3.3' ],
47 silly audit   '@emotion/sheet': [ '1.4.0' ],
47 silly audit   '@emotion/styled': [ '11.14.0' ],
47 silly audit   '@emotion/unitless': [ '0.10.0' ],
47 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
47 silly audit   '@emotion/utils': [ '1.4.2' ],
47 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
47 silly audit   '@eslint-community/eslint-utils': [ '4.5.1' ],
47 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
47 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
47 silly audit   argparse: [ '2.0.1', '1.0.10' ],
47 silly audit   globals: [ '13.24.0', '11.12.0' ],
47 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
47 silly audit   'strip-json-comments': [ '3.1.1', '2.0.1' ],
47 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
47 silly audit   '@eslint/js': [ '8.57.1' ],
47 silly audit   '@fontsource/roboto': [ '5.2.5' ],
47 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
47 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
47 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
47 silly audit   '@isaacs/cliui': [ '8.0.2' ],
47 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
47 silly audit   'ansi-styles': [ '6.2.1', '4.3.0', '3.2.1', '5.2.0' ],
47 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
47 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
47 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
47 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
47 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
47 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
47 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
47 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
47 silly audit   '@jest/core': [ '27.5.1' ],
47 silly audit   '@jest/environment': [ '27.5.1' ],
47 silly audit   '@jest/fake-timers': [ '27.5.1' ],
47 silly audit   '@jest/globals': [ '27.5.1' ],
47 silly audit   '@jest/reporters': [ '27.5.1' ],
47 silly audit   'source-map': [ '0.6.1', '0.7.4', '0.5.7', '0.8.0-beta.0' ],
47 silly audit   '@jest/schemas': [ '28.1.3' ],
47 silly audit   '@jest/source-map': [ '27.5.1' ],
47 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
47 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
47 silly audit   '@jest/transform': [ '27.5.1' ],
47 silly audit   '@jest/types': [ '27.5.1', '28.1.3' ],
47 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
47 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
47 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
47 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
47 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
47 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
47 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
47 silly audit   '@mapbox/geojson-area': [ '0.2.2' ],
47 silly audit   '@mapbox/geojson-normalize': [ '0.0.1' ],
47 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
47 silly audit   '@mapbox/mapbox-gl-draw': [ '1.5.0' ],
47 silly audit   '@mapbox/point-geometry': [ '1.1.0', '0.1.0' ],
47 silly audit   nanoid: [ '5.1.5', '3.3.11' ],
47 silly audit   '@mapbox/mapbox-gl-supported': [ '3.0.0' ],
47 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
47 silly audit   '@mapbox/tiny-sdf': [ '2.0.6' ],
47 silly audit   '@mapbox/unitbezier': [ '0.0.1' ],
47 silly audit   '@mapbox/vector-tile': [ '1.3.1' ],
47 silly audit   '@mapbox/whoots-js': [ '3.1.0' ],
47 silly audit   '@mui/core-downloads-tracker': [ '6.4.8' ],
47 silly audit   '@mui/icons-material': [ '6.4.8' ],
47 silly audit   '@mui/material': [ '6.4.8' ],
47 silly audit   '@mui/private-theming': [ '6.4.8' ],
47 silly audit   '@mui/styled-engine': [ '6.4.8' ],
47 silly audit   '@mui/system': [ '6.4.8' ],
47 silly audit   '@mui/types': [ '7.2.24' ],
47 silly audit   '@mui/utils': [ '6.4.8' ],
47 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
47 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
47 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
47 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
47 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
47 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
47 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
47 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.15' ],
47 silly audit   '@popperjs/core': [ '2.11.8' ],
47 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
47 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
47 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
47 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
47 silly audit   '@types/estree': [ '0.0.39', '1.0.6' ],
47 silly audit   '@rtsao/scc': [ '1.1.0' ],
47 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
47 silly audit   '@sinclair/typebox': [ '0.24.51' ],
47 silly audit   '@sinonjs/commons': [ '1.8.6' ],
47 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
47 silly audit   '@smithy/abort-controller': [ '3.1.9' ],
47 silly audit   '@smithy/config-resolver': [ '3.0.13' ],
47 silly audit   '@smithy/core': [ '2.5.7' ],
47 silly audit   '@smithy/credential-provider-imds': [ '3.2.8' ],
47 silly audit   '@smithy/eventstream-codec': [ '3.1.10' ],
47 silly audit   '@smithy/util-hex-encoding': [ '3.0.0', '2.0.0' ],
47 silly audit   '@smithy/eventstream-serde-browser': [ '3.0.14' ],
47 silly audit   '@smithy/eventstream-serde-config-resolver': [ '3.0.11' ],
47 silly audit   '@smithy/eventstream-serde-node': [ '3.0.13' ],
47 silly audit   '@smithy/eventstream-serde-universal': [ '3.0.13' ],
47 silly audit   '@smithy/fetch-http-handler': [ '3.2.9', '4.1.3' ],
47 silly audit   '@smithy/hash-node': [ '3.0.11' ],
47 silly audit   '@smithy/invalid-dependency': [ '3.0.11' ],
47 silly audit   '@smithy/is-array-buffer': [ '3.0.0', '2.2.0' ],
47 silly audit   '@smithy/md5-js': [ '2.0.7' ],
47 silly audit   '@smithy/middleware-content-length': [ '3.0.13' ],
47 silly audit   '@smithy/middleware-endpoint': [ '3.2.8' ],
47 silly audit   '@smithy/middleware-retry': [ '3.0.34' ],
47 silly audit   '@smithy/middleware-serde': [ '3.0.11' ],
47 silly audit   '@smithy/middleware-stack': [ '3.0.11' ],
47 silly audit   '@smithy/node-config-provider': [ '3.1.12' ],
47 silly audit   '@smithy/node-http-handler': [ '3.3.3' ],
47 silly audit   '@smithy/property-provider': [ '3.1.11' ],
47 silly audit   '@smithy/protocol-http': [ '4.1.8' ],
47 silly audit   '@smithy/querystring-builder': [ '3.0.11' ],
47 silly audit   '@smithy/querystring-parser': [ '3.0.11' ],
47 silly audit   '@smithy/service-error-classification': [ '3.0.11' ],
47 silly audit   '@smithy/shared-ini-file-loader': [ '3.1.12' ],
47 silly audit   '@smithy/signature-v4': [ '4.2.4' ],
47 silly audit   '@smithy/smithy-client': [ '3.7.0' ],
47 silly audit   '@smithy/url-parser': [ '3.0.11' ],
47 silly audit   '@smithy/util-base64': [ '3.0.0' ],
47 silly audit   '@smithy/util-body-length-browser': [ '3.0.0' ],
47 silly audit   '@smithy/util-body-length-node': [ '3.0.0' ],
47 silly audit   '@smithy/util-buffer-from': [ '3.0.0', '2.2.0' ],
47 silly audit   '@smithy/util-config-provider': [ '3.0.0' ],
47 silly audit   '@smithy/util-defaults-mode-browser': [ '3.0.34' ],
47 silly audit   '@smithy/util-defaults-mode-node': [ '3.0.34' ],
47 silly audit   '@smithy/util-endpoints': [ '2.1.7' ],
47 silly audit   '@smithy/util-middleware': [ '3.0.11' ],
47 silly audit   '@smithy/util-retry': [ '3.0.11' ],
47 silly audit   '@smithy/util-stream': [ '3.3.4' ],
47 silly audit   '@smithy/util-uri-escape': [ '3.0.0' ],
47 silly audit   '@smithy/util-waiter': [ '3.2.0' ],
47 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
47 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
47 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
47 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
